"Lab","Diet","Sex","Population","Line_count","Line_ids","Replicate_count","Replicate_ids","Observation_count","Batch_count","Batch_ids"
"Schmidt","NS","F","RE",14,"RE10; RE11; RE12; RE13; RE15; RE16; RE17; RE18; RE2; RE3; RE4; RE5; RE6; RE7",1,"",126,1,"1"
"Schmidt","NS","F","UM",15,"UM13; UM17; UM18; UM2; UM20; UM21; UM22; UM23; UM25; UM28; UM29; UM4; UM5; UM7; UM9",1,"",146,1,"1"
"Schmidt","NS","F","VA",17,"VA11; VA15; VA18; VA22; VA26; VA30; VA34; VA35; VA44; VA46; VA47; VA48; VA55; VA57; VA66; VA67; VA71",1,"",168,1,"1"
"Schmidt","NS","F","YE",20,"YE11; YE13; YE14; YE15; YE19; YE20; YE21; YE22; YE23; YE24; YE26; YE27; YE33; YE40; YE41; YE48; YE49; YE51; YE69; YE80",1,"",184,1,"1"
"Abbott","NS","F","AK",20,"AK1; AK10; AK11; AK12; AK13; AK14; AK15; AK16; AK17; AK18; AK2; AK20; AK21; AK3; AK4; AK5; AK6; AK7; AK8; AK9",1,"",260,1,"1"
"Abbott","NS","F","GI",14,"GI1; GI10; GI11; GI12; GI14; GI15; GI2; GI3; GI4; GI5; GI6; GI7; GI8; GI9",1,"",166,1,"1"
"Abbott","NS","F","KA",19,"KA1; KA10; KA11; KA13; KA14; KA15; KA16; KA17; KA18; KA2; KA23; KA24; KA25; KA29; KA3; KA5; KA6; KA7; KA9",1,"",226,1,"1"
"Abbott","NS","F","MA",18,"MA12; MA13; MA18; MA19; MA20; MA21; MA23; MA26; MA27; MA28; MA30; MA31; MA32; MA33; MA5; MA6; MA7; MA9",1,"",213,1,"1"
"Abbott","NS","F","MU",17,"MU1; MU10; MU11; MU12; MU13; MU14; MU16; MU17; MU18; MU19; MU2; MU20; MU3; MU5; MU6; MU8; MU9",1,"",207,1,"1"
"Abbott","NS","F","RE",16,"RE1; RE10; RE11; RE12; RE13; RE15; RE16; RE17; RE18; RE2; RE3; RE4; RE5; RE6; RE7; RE8",1,"",190,1,"1"
"Abbott","NS","F","UM",18,"UM13; UM17; UM18; UM2; UM20; UM21; UM22; UM23; UM25; UM26; UM28; UM29; UM4; UM5; UM6; UM7; UM8; UM9",1,"",218,1,"1"
"Abbott","NS","F","VA",19,"VA1; VA11; VA18; VA22; VA26; VA30; VA34; VA35; VA44; VA46; VA47; VA48; VA55; VA57; VA6; VA66; VA67; VA71; VA9",1,"",237,1,"1"
"Abbott","NS","F","YE",20,"YE11; YE13; YE14; YE15; YE19; YE20; YE21; YE22; YE23; YE24; YE26; YE27; YE33; YE40; YE41; YE48; YE49; YE51; YE69; YE80",1,"",236,1,"1"
