Supervisor.PI,Diet,Batch,Population,Line,Individual,NumberOfAdultsEclosed,Notes,Censor,Country,Latitude,Longitude,Altitude
Billeter,NS,1,YE,YE11,2,33,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE11,3,7,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE13,1,158,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE13,2,81,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE13,3,0,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE13,4,53,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE13,5,112,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE13,6,131,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE13,7,94,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE14,1,32,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE14,2,30,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE14,3,45,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE14,4,78,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE14,5,6,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE15,1,149,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE15,1,1,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE15,2,99,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE15,2,110,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE15,3,1,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE19,1,195,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE19,2,58,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE19,3,0,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE19,4,112,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE19,5,99,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE20,1,2,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE20,2,97,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE20,3,35,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE20,4,22,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE20,5,41,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE21,1,26,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE21,2,11,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE21,3,0,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE21,4,0,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE21,5,0,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE22,1,25,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE22,1,174,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE22,2,75,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE22,2,166,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE22,3,173,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE23,1,2,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE23,2,33,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE23,3,77,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE23,4,119,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE23,5,32,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE24,1,106,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE24,2,88,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE24,3,82,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE24,4,128,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE24,5,78,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE26,1,41,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE26,2,0,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE26,3,0,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE26,4,43,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE26,5,8,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE27,1,1,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE27,2,100,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE27,3,22,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE27,4,83,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE33,1,46,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE33,2,116,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE33,3,1,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE33,4,117,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE40,1,243,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE40,2,265,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE40,3,201,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE40,4,168,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE40,5,164,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE41,1,20,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE41,2,43,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE41,3,23,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE41,4,56,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE41,5,42,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE48,1,22,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE48,1,102,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE48,2,14,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE48,2,52,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE48,3,46,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE49,1,56,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE49,2,26,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE49,3,0,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE49,4,0,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE49,5,20,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE51,1,79,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE51,2,52,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE51,3,50,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE51,4,65,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE51,5,73,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE69,1,0,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE69,2,20,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE69,3,70,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE69,4,19,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE69,5,81,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE80,1,19,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE80,2,32,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE80,3,3,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE80,4,140,NA,0,Turkey,40.231,32.26,680
Billeter,NS,1,YE,YE80,5,227,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,GI,GI5,3,0,no offspring,0,Spain,41.618,0.62,173
Fricke,S,1,UM,UM4,1,0,no offspring,0,Ukraine,48.753,30.206,214
Fricke,S,1,UM,UM7,6,0,no offspring,0,Ukraine,48.753,30.206,214
Fricke,S,1,MA,MA5,2,0,no offspring,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA7,1,1,no offspring,0,Austria,48.375,15.56,572
Fricke,S,1,KA,KA3,1,0,no offspring,0,Denmark,55.945,10.213,15
Fricke,S,1,KA,KA3,3,0,no offspring,0,Denmark,55.945,10.213,15
Fricke,S,1,YE,YE11,3,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE11,4,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE13,3,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE13,5,1,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE20,2,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE20,5,1,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,1,RE,RE1,3,0,no offspring,0,Portugal,41.15,-8.41,175
Fricke,S,1,RE,RE2,1,0,no offspring,0,Portugal,41.15,-8.41,175
Fricke,S,2,VA,VA26,2,0,no offspring,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA35,4,0,no offspring,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA44,1,0,no offspring,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA44,4,0,no offspring,0,Russia,57.979,33.244,217
Fricke,S,2,RE,RE13,1,0,no offspring,0,Portugal,41.15,-8.41,175
Fricke,S,2,MU,MU1,4,0,no offspring,0,Germany,48.18,11.61,520
Fricke,S,2,AK,AK11,2,0,no offspring,0,Finland,61.1,23.52,88
Fricke,S,2,AK,AK12,1,0,no offspring,0,Finland,61.1,23.52,88
Fricke,S,2,GI,GI6,3,0,no offspring,0,Spain,41.618,0.62,173
Fricke,S,2,GI,GI10,3,0,no offspring,0,Spain,41.618,0.62,173
Fricke,S,2,UM,UM17,1,0,no offspring,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM21,1,0,no offspring,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM21,2,0,no offspring,0,Ukraine,48.753,30.206,214
Fricke,S,2,MA,MA21,3,0,no offspring,0,Austria,48.375,15.56,572
Fricke,S,3,VA,VA57,3,0,no offspring,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA57,4,0,no offspring,0,Russia,57.979,33.244,217
Fricke,S,3,MU,MU10,2,0,no offspring,0,Germany,48.18,11.61,520
Fricke,S,3,AK,AK15,1,0,no offspring,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK15,5,0,no offspring,0,Finland,61.1,23.52,88
Fricke,S,3,KA,KA25,2,0,no offspring,0,Denmark,55.945,10.213,15
Fricke,S,3,VA,VA71,4,0,no offspring,0,Russia,57.979,33.244,217
Fricke,S,3,YE,YE40,6,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE40,7,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE41,5,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE51,1,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE69,4,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,3,RE,RE17,2,0,no offspring,0,Portugal,41.15,-8.41,175
Fricke,S,3,MU,MU7,5,0,no offspring,0,Germany,48.18,11.61,520
Fricke,S,3,GI,GI12,2,0,no offspring,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI13,2,0,no offspring,0,Spain,41.618,0.62,173
Fricke,S,3,UM,UM23,3,0,no offspring,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM28,1,0,no offspring,0,Ukraine,48.753,30.206,214
Fricke,S,3,MA,MA26,1,0,no offspring,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA26,3,0,no offspring,0,Austria,48.375,15.56,572
Fricke,S,3,MU,MU10,2,0,no offspring,0,Germany,48.18,11.61,520
Fricke,S,3,AK,AK15,5,0,no offspring,0,Finland,61.1,23.52,88
Fricke,S,3,VA,VA57,3,0,no offspring,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA57,4,0,no offspring,0,Russia,57.979,33.244,217
Fricke,S,5,RE,RE12,3,0,no offspring,0,Portugal,41.15,-8.41,175
Fricke,S,4,AK,AK2,10,0,no offspring,0,Finland,61.1,23.52,88
Fricke,S,4,UM,UM17,10,0,no offspring,0,Ukraine,48.753,30.206,214
Fricke,S,4,YE,YE69,11,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,4,VA,VA26,12,0,no offspring,0,Russia,57.979,33.244,217
Fricke,S,4,GI,GI4,10,0,no offspring,0,Spain,41.618,0.62,173
Fricke,S,4,UM,UM2,12,0,no offspring,0,Ukraine,48.753,30.206,214
Fricke,S,4,RE,RE5,10,0,no offspring,0,Portugal,41.15,-8.41,175
Fricke,S,6,AK,AK17,12,0,no offspring,0,Finland,61.1,23.52,88
Fricke,S,6,AK,AK17,13,0,no offspring,0,Finland,61.1,23.52,88
Fricke,S,6,AK,AK7,1,0,no offspring,0,Finland,61.1,23.52,88
Fricke,S,6,AK,AK7,3,0,no offspring,0,Finland,61.1,23.52,88
Fricke,S,6,UM,UM20,10,0,no offspring,0,Ukraine,48.753,30.206,214
Fricke,S,6,UM,UM23,10,0,no offspring,0,Ukraine,48.753,30.206,214
Fricke,S,6,KA,KA11,11,0,no offspring,0,Denmark,55.945,10.213,15
Fricke,S,6,YE,YE27,10,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,7,MU,MU8,21,0,no offspring,0,Germany,48.18,11.61,520
Fricke,S,7,MU,MU8,22,0,no offspring,0,Germany,48.18,11.61,520
Fricke,S,7,MU,MU9,20,0,no offspring,0,Germany,48.18,11.61,520
Fricke,S,7,AK,AK15,21,0,no offspring,0,Finland,61.1,23.52,88
Fricke,S,7,GI,GI10,22,0,no offspring,0,Spain,41.618,0.62,173
Fricke,S,7,YE,YE21,22,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,7,YE,YE21,24,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,7,YE,YE21,27,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,7,YE,YE23,25,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,7,YE,YE33,20,0,no offspring,0,Turkey,40.231,32.26,680
Fricke,S,7,RE,RE4,21,0,no offspring,0,Portugal,41.15,-8.41,175
Fricke,S,7,RE,RE4,23,0,dead in last vial,0,Portugal,41.15,-8.41,175
Fricke,S,7,MU,MU4,25,0,no offspring,0,Germany,48.18,11.61,520
Fricke,S,7,GI,GI12,21,0,no offspring,0,Spain,41.618,0.62,173
Fricke,S,7,UM,UM20,20,0,no offspring,0,Ukraine,48.753,30.206,214
Fricke,S,7,UM,UM20,21,0,no offspring,0,Ukraine,48.753,30.206,214
Fricke,S,7,UM,UM20,22,0,no offspring,0,Ukraine,48.753,30.206,214
Fricke,S,7,KA,KA10,23,0,no offspring,0,Denmark,55.945,10.213,15
Fricke,S,7,KA,KA18,22,0,no offspring,0,Denmark,55.945,10.213,15
Fricke,S,7,KA,KA18,23,0,no offspring,0,Denmark,55.945,10.213,15
Fricke,S,7,RE,RE12,22,0,no offspring,0,Portugal,41.15,-8.41,175
Fricke,S,1,MU,MU11,1,62,NA,0,Germany,48.18,11.61,520
Fricke,S,1,AK,AK2,1,29,NA,0,Finland,61.1,23.52,88
Fricke,S,1,AK,AK4,1,36,NA,0,Finland,61.1,23.52,88
Fricke,S,1,AK,AK5,1,58,NA,0,Finland,61.1,23.52,88
Fricke,S,1,AK,AK5,2,16,NA,0,Finland,61.1,23.52,88
Fricke,S,1,AK,AK5,3,65,NA,0,Finland,61.1,23.52,88
Fricke,S,1,AK,AK5,4,65,NA,0,Finland,61.1,23.52,88
Fricke,S,1,AK,AK5,5,100,NA,0,Finland,61.1,23.52,88
Fricke,S,1,AK,AK5,6,110,NA,0,Finland,61.1,23.52,88
Fricke,S,1,AK,AK5,7,171,NA,0,Finland,61.1,23.52,88
Fricke,S,1,GI,GI2,1,16,NA,0,Spain,41.618,0.62,173
Fricke,S,1,GI,GI3,1,32,NA,0,Spain,41.618,0.62,173
Fricke,S,1,GI,GI5,1,77,NA,0,Spain,41.618,0.62,173
Fricke,S,1,GI,GI5,2,104,NA,0,Spain,41.618,0.62,173
Fricke,S,1,GI,GI5,4,14,NA,0,Spain,41.618,0.62,173
Fricke,S,1,UM,UM2,1,34,NA,0,Ukraine,48.753,30.206,214
Fricke,S,1,UM,UM2,2,23,NA,0,Ukraine,48.753,30.206,214
Fricke,S,1,UM,UM5,2,55,NA,0,Ukraine,48.753,30.206,214
Fricke,S,1,UM,UM5,3,60,NA,0,Ukraine,48.753,30.206,214
Fricke,S,1,UM,UM5,4,36,NA,0,Ukraine,48.753,30.206,214
Fricke,S,1,UM,UM5,5,41,NA,0,Ukraine,48.753,30.206,214
Fricke,S,1,UM,UM6,1,121,NA,0,Ukraine,48.753,30.206,214
Fricke,S,1,UM,UM6,2,110,NA,0,Ukraine,48.753,30.206,214
Fricke,S,1,UM,UM6,3,102,NA,0,Ukraine,48.753,30.206,214
Fricke,S,1,UM,UM6,4,88,NA,0,Ukraine,48.753,30.206,214
Fricke,S,1,UM,UM7,2,86,NA,0,Ukraine,48.753,30.206,214
Fricke,S,1,UM,UM7,4,3,NA,0,Ukraine,48.753,30.206,214
Fricke,S,1,UM,UM7,5,180,NA,0,Ukraine,48.753,30.206,214
Fricke,S,1,UM,UM8,1,81,NA,0,Ukraine,48.753,30.206,214
Fricke,S,1,MA,MA3,1,4,NA,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA3,2,75,NA,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA5,1,161,NA,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA5,3,33,NA,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA6,1,95,NA,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA6,2,31,NA,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA6,3,5,NA,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA9,1,43,NA,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA12,1,92,NA,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA12,2,91,NA,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA12,3,151,NA,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA12,4,106,NA,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA12,5,141,NA,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA12,6,6,NA,0,Austria,48.375,15.56,572
Fricke,S,1,MA,MA12,7,104,NA,0,Austria,48.375,15.56,572
Fricke,S,1,KA,KA2,1,18,NA,0,Denmark,55.945,10.213,15
Fricke,S,1,KA,KA3,2,45,NA,0,Denmark,55.945,10.213,15
Fricke,S,1,KA,KA6,1,34,NA,0,Denmark,55.945,10.213,15
Fricke,S,1,VA,VA1,1,43,NA,0,Russia,57.979,33.244,217
Fricke,S,1,VA,VA1,2,14,NA,0,Russia,57.979,33.244,217
Fricke,S,1,VA,VA1,3,91,NA,0,Russia,57.979,33.244,217
Fricke,S,1,VA,VA9,1,82,NA,0,Russia,57.979,33.244,217
Fricke,S,1,VA,VA9,2,124,NA,0,Russia,57.979,33.244,217
Fricke,S,1,VA,VA9,3,118,NA,0,Russia,57.979,33.244,217
Fricke,S,1,VA,VA9,4,103,NA,0,Russia,57.979,33.244,217
Fricke,S,1,VA,VA9,5,103,NA,0,Russia,57.979,33.244,217
Fricke,S,1,VA,VA9,6,143,NA,0,Russia,57.979,33.244,217
Fricke,S,1,VA,VA9,7,89,NA,0,Russia,57.979,33.244,217
Fricke,S,1,YE,YE11,1,142,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE11,5,22,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE11,6,133,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE13,1,89,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE13,2,49,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE13,4,9,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE14,1,68,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE14,2,110,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE15,2,22,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE15,3,23,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE15,4,132,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE20,1,49,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE20,3,7,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE20,4,13,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,YE,YE20,6,8,NA,0,Turkey,40.231,32.26,680
Fricke,S,1,RE,RE1,1,113,NA,0,Portugal,41.15,-8.41,175
Fricke,S,1,RE,RE1,2,3,NA,0,Portugal,41.15,-8.41,175
Fricke,S,1,RE,RE6,1,21,NA,0,Portugal,41.15,-8.41,175
Fricke,S,1,RE,RE6,2,61,NA,0,Portugal,41.15,-8.41,175
Fricke,S,1,RE,RE7,1,56,NA,0,Portugal,41.15,-8.41,175
Fricke,S,1,RE,RE7,3,45,NA,0,Portugal,41.15,-8.41,175
Fricke,S,1,RE,RE7,4,143,NA,0,Portugal,41.15,-8.41,175
Fricke,S,1,RE,RE7,5,124,NA,0,Portugal,41.15,-8.41,175
Fricke,S,1,RE,RE7,6,89,NA,0,Portugal,41.15,-8.41,175
Fricke,S,1,RE,RE7,7,75,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,KA,KA9,1,1,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA11,1,75,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA11,2,19,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA13,1,46,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA13,2,62,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA13,3,24,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA13,4,9,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA13,5,15,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA14,1,53,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA14,2,52,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA14,3,73,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA14,4,82,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA14,5,38,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA14,6,73,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA14,7,58,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA16,1,56,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA16,2,54,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA16,3,68,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA16,4,96,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA16,5,52,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA16,6,55,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,KA,KA16,7,60,NA,0,Denmark,55.945,10.213,15
Fricke,S,2,VA,VA22,1,76,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA26,1,49,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA30,1,16,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA30,2,42,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA34,1,89,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA34,2,49,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA34,3,92,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA34,4,49,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA35,1,55,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA35,2,20,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA35,3,109,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA35,5,16,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA44,2,62,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA44,3,97,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA44,5,30,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA46,1,23,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA46,2,28,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA46,3,10,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA46,4,72,NA,0,Russia,57.979,33.244,217
Fricke,S,2,VA,VA46,5,45,NA,0,Russia,57.979,33.244,217
Fricke,S,2,YE,YE22,1,36,NA,0,Turkey,40.231,32.26,680
Fricke,S,2,YE,YE22,2,8,NA,0,Turkey,40.231,32.26,680
Fricke,S,2,YE,YE24,1,111,NA,0,Turkey,40.231,32.26,680
Fricke,S,2,YE,YE24,2,120,NA,0,Turkey,40.231,32.26,680
Fricke,S,2,YE,YE24,3,56,NA,0,Turkey,40.231,32.26,680
Fricke,S,2,YE,YE24,4,114,NA,0,Turkey,40.231,32.26,680
Fricke,S,2,YE,YE26,1,37,NA,0,Turkey,40.231,32.26,680
Fricke,S,2,YE,YE27,1,48,NA,0,Turkey,40.231,32.26,680
Fricke,S,2,YE,YE27,2,27,NA,0,Turkey,40.231,32.26,680
Fricke,S,2,YE,YE27,3,48,NA,0,Turkey,40.231,32.26,680
Fricke,S,2,YE,YE33,1,128,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE33,2,63,NA,0,Turkey,40.231,32.26,680
Fricke,S,2,RE,RE8,1,37,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,RE,RE8,2,130,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,RE,RE8,3,65,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,RE,RE8,4,153,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,RE,RE8,5,148,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,RE,RE10,1,54,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,RE,RE11,1,102,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,RE,RE11,2,91,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,RE,RE11,3,74,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,RE,RE11,4,85,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,RE,RE11,5,92,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,RE,RE12,1,33,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,RE,RE12,2,23,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,RE,RE13,2,60,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,RE,RE13,3,3,NA,0,Portugal,41.15,-8.41,175
Fricke,S,2,MU,MU1,1,93,NA,0,Germany,48.18,11.61,520
Fricke,S,2,MU,MU1,2,73,NA,0,Germany,48.18,11.61,520
Fricke,S,2,MU,MU1,3,54,NA,0,Germany,48.18,11.61,520
Fricke,S,2,MU,MU2,1,68,NA,0,Germany,48.18,11.61,520
